0002	even that pales when compared with the opportunity to work with an |
0002	intelligent little machine personality.
0002	
0002	David L. Heiserman
0003	Contents f |
0003	1 Robots, Machine Intelligence, and Rodney ..........c0ssccssseereeeD
0003	} What’s So Tough About This Project?—A Critical Turning
0003	Point—What Is A Robot?—Is Rodney A Real Robot?—The Evolu-
0003	' tion of Machine Intelligence—Is This For Real?—How To Answer
0003	Questions About Your Rodney Robot
0003	2 The Rodney System—An Overall View............csscsssssecsseere ZO
0003	A Few Comments About the Microprocessor—Rodney’s Micro-
0003	: processor System—Origin of the Busses—A Block Diagram
0003	; View—Memories and I/O Ports on the Data Bus—Memories and
0003	Function-Select on the Address Bus—More About the Role of the
0003	Microprocessor—The Front-Panel Assembly—Rodney Main-
0003	frame and Nest
0003	3 Before We Get Started icsccssesisesesiernssacdnensecsrcectansohannconcapesosiiO
0003	{ Read the Book Before You Start Building—Keep Track As You Go
0003	| Along—Gathering Parts and Materials—Test and Troubleshoot as
0003	You Go Along—Justifying the Cost of the Project
0003	| 4 Robot Mainframe and Auxiliary Power Supply... 44
0003	2 Mainframe Considerations—Auxiliary Power Supply
0003	5 Front Panel Program/Test Assembly............s:ssssscssesesssressers OD
0003	' Theory of Operation—Electrical Components of the Front-Panel
0003	System—Constructing and Testing the Front Panel—Wiring the
0003	; Data and Address Section of the !/O Board—Front-Panel System
0003	Tests—Testing and Troubleshooting
0003	| 6 Function-And 1/0-Select Circuitry ...........0sessesesessssscsenns OS
0003	Theory of Operation-An Overall View—Detailed Theory of
0003	4 Operation—Assembling the Select Circuitry—Testing and Trou- |
0003	bleshooting the System
0003	7 Installing and Testing the Program RAM and Primary Ports..100
0003	Additions to the CPU Board—Additions to the I/O Board—Testing
0003	the Program RAM, Port 0, and Port 2
0100	8 Motor Drive and Power-Distribution AssemblieS ........s00021 17 :
0100	Motor Control Circuit Theory—Rodney’s Responses to Motor-
0100	Control Signals—Motor Speed Sense Circuit—Power-Distribution
0100	Section—Assembling the Motor Control and Power Panel— j
0100	Installing and Testing the Motor-Control System—installing and
0100	Testing the Motor Speed Sense Circuit—Adding Circuitry for '
0100	“Feed” Sensing
0100	
0100	Q Adding the Microprocessor and Building the Nest...............140 Robots, Machine
0100	The Microprocessor and Buffer Se ee ae othith intel li ence an d Rodne
0100	and Microprocessor—Solving the Noise Problem—Installing
0100	Rodney’s Bieber and Charge Rings—The Nest Assembly—The g ) y
0100	Battery-Charger System
0100	
0100	1 0 Running Alpha POM GY sec ccsccdacccipecoutcccestrececncpesestioannanasneenss OPE
0100	Alpha Rodney-One-The Simplest System—The Alpha Rodney-
0100	
0100	One Program—Firing Up Alpha Rodney-One I would really like to know the answer to one question; why are you
0100	Adding Main Memory and a Look at Beta Rodney......175 | reading this book? I will probably never know your answer; and, at
0100	
0100	1 1 The Main Memory System—Adding Main Memory to the CPU this point, you might not know the answer yourself.
0100	Board—Checking the Main Memory System—Running Beta It is important to determine a good reason for reading this book,
0100	Rodney—Beta Rodney-One Programs | because your answer will most likely determine whether or not you
0100	
0100	will finish reading it. This is a tough book to read, and if your own
0100	SUITIA ROUMNOY .icssccecsresesceresce stacsererersssoscans | ee ad,
0100	
0100	1 2 otter riety SanitkeOiss Baoees Gamma-Rodney curiosity about real robots and your own desire to build one for
0100	Scheme—Gamma Program Fiowcharts—The Gamma yourself aren’t strong enough, you are likely to become discouraged
0100	Programs—Reverting Back to Beta with all the technical matters crammed between these two covers.
0100	
0100	_ I’m not trying to discourage you from reading the book—
0100	
0100	1 3 Adding a Cassette aoe an late heaven forbid! Rather, I’m hoping to help set the stage for a big
0100	Cassette Tape Interface Circuit—Adding the PROM to the CPU : ae : :
0100	
0100	Board—Using the Tape Interface—The Tape Interface Program project, and get you thinking along some lines that will help you do
0100	{ the job successfully.
0100	
0100	14 Expanding the Rodney SYStOM ..sscsvsscccssssesecrsseenersstensennseenses 227 This book does not make good armchair reading. There is too
0100	Low-Battery Sensing Ce ee ee much to learn, think about, and do. A casual reader is bound to get
0100	penises a o pre Man hemor Andree i lost or discouraged early in the going. So if you are hoping to find
0100	
0100	some casual reading about robots, you would do well to look around
0100	HANS cesede eecrate eet ctdesmecieeneanssentoescnaaceantneate SORE 7 for’a diferent lind) of Book on the sibiect
0100	1 But, if you are honestly interested in learning something truly
0100	significant about robots, or if you are interested in getting in on the
0100	ground floor of a new technology that promises to have some impact
0100	! on all our lives in the near future, this is the right book for you.
0100	WHAT'S SO TOUGH ABOUT THIS PROJECT? |
0100	There are two phases to this project: studying and understand-
0100	ing the material in this book and building the Rodney robot system
0100	: itself. Both phases demand a certain kind of discipline that isn’t
0100	altogether common these days. While I do attempt to make it all
0100	seem as simple and logical as possible, the real burden of understand-
0100	ing and carrying out the instructions is on your shoulders.
0100	; 9
0101	starting out with some preconceived ideas about what artificial
0101	The study and understanding of this book will be difficult for intelligence ought to be.
0101	many readers because it demands a certain level of acquaintance | It is a good idea to read through the book first—all the way
0101	with digital electronics, microprocessors and related IC devices, and through. If nothing else, this first reading will point out what you
0101	microprocessor programming. I am not saying you must have a | must learn from other sources before getting really serious about
0101	college degree in electrical engineering and computer science to the job. Then pick up any of the necessary aids and use them to help
0101	understand this book; but, if you aren’t acquainted with the funda- | you understand the circuit theory and principles and the program-
0101	mental subjects I have listed here, you will have to find a few other _ ming end of the job. Forget anything you might have learned about
0101	books to help you. Such a book would be TAB’s Understanding artificial intelligence, and study the book more thoroughly a second
0101	Electronics. f time. Only then will you be adequately prepared to start building the
0101	I would suggest finding a good book describing the fundamen- machine.
0101	tals of digital electronics. Such a book will help you work your way Building Rodney calls for some previous experience with con-
0101	through the theory of some of the logic circuits in the Rodney structing electronic circuits, especially IC circuits. You will have to
0101	system. A good book would be TAB’s Digital/Logic Electronics : know good soldering and wire-wrapping techniques, and of course,
0101	Handbook. you will have to be able to follow schematics and wiring diagrams
0101	I also suggest picking up a copy of Intel’s MCS-85 User's with: eontdence:
0101	Manual and Texas Instrument’s TTL Data Book and TAB's Digital It isn’t easy to pick up the necessary level of construction
0101	Interfacing With An Analog World. All are available in most com- experience, something that comes only by doing it many times.
0101	puter stores. Between these three books, you will have complete Beginners would do well to find a friend or acquaintance who does
0101	descriptions of all the IC devices used in the Rodney system, and the have the necessary experience and can help get things going prop-
0101	Intel book includes a complete summary of the machine-language q erly.
0101	rogramming procedures.
0101	‘i am feng my part of the job by presenting the theory of A CRITICAL Uae lit iain 5
0101	operation of the circuits and programming in a fashion that is as Why are you still reading this book? Maybe you aren't so sure of
0101	logical as possible and as complete as is practical. And, with the aids the answer to that question any more. I have given you the “bad
0101	just mentioned, the rest is up to you. news first, and some of you might be seriously thinking about giving
0101	’ Even an individual with no background in digital electronics and up robotics for something less demanding such as fishing or gourmet
0101	microprocessor can work his way through this book, the equivalent cooking. = es
0101	of a full one-year course in these subjects. } To this point you have only seen how tough the project is going
0101	There is, however, a whole different angle to the matter of ( to be, at least as it is filtered through the context of your own past
0101	studying and understanding this book. Much of the theory material experience. Any task this demanding must have a terrific payoff,
0101	deals with a topic that some would call artificial intelligence. Person- else there would be no rational reason for carrying it any further. So,
0101	ally, I prefer to call it machine intelligence, a matter of semantics we 7 here comes the “good” news. _
0101	needn’t deal with at this time. You are going to be studying about an _ Rodney is a very, very special sort of machine, and before you
0101	intelligent machine, and that means you will be dealing with some | finish reading this chapter, I hope you will see Rodney as a creature
0101	rather new and unusual ideas. As it is applied here, there are no : that effectively bridges the evolutionary gap between machines and
0101	other sources of information on machine intelligence. In fact, other animals. Just think about it—a creature that is certainly a man-made |
0101	books on artificial intelligence will prove to be a hinderance to machine, and yet one that exhibits the fundamental characteristics
0101	understanding this one. You will be better off knowing nothing at all (excepting reproductivity) of lower animals.
0101	about artificial intelligence, because there won't be anything to It is important to realize that Rodney is not merely a machine
0101	confuse the matter and you won't have to unlearn old principles that that mimics animal behavior. Researchers have been trying to build
0101	don’t apply very well to Rodney. So the Jess you already know about : machines that mimic animal and human behavior for a long time now,
0101	artificial intelligence and computer programs that work with it, the and the results hardly justify all the work that must be put into the
0101	easier you will understand this book. It will be tough if you are | Rodney project.
0101	10 "1
0102	Rodney is a unique creature in his own right. He often appears Robot—A Matter of Semantics
0102	to behave as a simple animal, but that is incidental to the philosophy When thinking about real robots, consider two alternate names,
0102	of the whole thing. Rodney belongs to a new class of machines that cyborg and automaton. These are the key expressions.
0102	will soon fulfill the science-fiction fans’ dream of what robots ought to The term cyborg comes from the same root as cybernetics —the
0102	be. Take a moment to consider what a real robot (¢.e., Rodney) science of closed-loop feedback or servo systems pioneered by
0102	ought to be. Norbert Wiener in the 1940s. A robot, then, must have cybernetic
0102	WHAT IS A ROBOT? | features, but that only expresses one aspect of how the job is done.
0102	The formative period of any new technology is an especially It doesn’t really say what a robot is—what separates it from any
0102	sensitive one. Mistakes or misconceptions in the early going can other class of automatic machinery in existence today.
0102	confuse and misdirect the efforts of well-meaning experimenters for Now, consider the term automaton. This word comes from the
0102	years to come. Unless we are careful about laying the basic ' same root as automatic; what is even more meaningful is the fact it
0102	philosophical foundations of robotics now, we run the risk of wasting ; shares ig iw epacnis: heritage with the word autonomous —and this
0102	time, effort, and money developing machines and concepts that lead word is the key to defining a robot.
0102	nowhere. . A robot must be an autonomous machine, a machine capable of
0102	
0102	This is the time to get the basics of robotics straight; the logical carrying out functions on its own. A typical computer system is not
0102	starting point seems to be working up a good definition of robot. This an autonomous machine. As sophisticated as some computers might
0102	is really getting down to basics, but there is a definite need for be, they must interact with a human operator to do anything useful at
0102	carrying an initial analysis to this extreme. The term robot is a coined all. A robot is not a slave, but a “free” machine. It is a free-will
0102	expression that doesn’t define itself as technical terms often do. machine that can certainly obey the commands of a human operator,
0102	
0102	What many people think a robot should be, really isn’t a robot at : but only as long as those commands do not violate any higher-priority
0102	all. It is difficult for such people to understand the legitimate defini- | needs and desires.
0102	tion since they try force-fitting it to their existing misconceptions. | _ Given a command or goal by a human operator, a true robot
0102	For this reason, it is perhaps a good idea to spell out first what a must be free to execute that command and achieve the goal, freely
0102	robot is not—to tear down some old structures and make way for a deciding exactly how to go about it. And, whenever the robot is not
0102	more useful and exciting one. actively pursuing a goal set by its human operator, it must be free to
0102	What A Robot Isn't | we and work toward goals of its own.
0102	
0102	There are two major classes of electromechanical contrivances tok pind na a biphones but nie ee of what a
0102	making something of a stir in the popular media these days. Some of ! inicipabtel GpeataRiG yborg—can and must do. Any machine
0102	them are quite complex and very interesting machines, but they are P iting autonomous behavior is not a robot at all.
0102	not real robots. They are merely imitations—parabots, if you will. | Integrative Behavior Is The Key
0102	
0102	One class of parabot calls for having a human operator manipu- i :
0102	late the machine by remote control. Would-be roboticists must not 7 The philosophy behind the construction of a truly autonomous
0102	be misled into believing any sort of remote-controlled machine that is cyborg, as incredible as the concept might seem at first, is not really
0102	manipulated by a human operator is any more vital to the evolution of sai 1 oe waa these days. Buster III, described in Build
0102	machine technology than remote-controlled airplanes. Forget about ‘our Own Working Robot (TAB book No. 841), is an example of a
0102	any machine that relies on the in-line intervention of a human being. a lower-order robot. Buster III can operate without the need for direct
0102	Th few a rabot. | human intervention; he can seek out his own battery charger and
0102	
0102	The second major class of parabots simply replaces the remote ; feed himself when the need arises; he can work his way around most
0102	human operator with a small computer system. It is certainly possi- kinds of physical barriers and generally interact with his environment
0102	ble to play an endless variety of sterile computer programs through a ] — that clearly indicates some underlying intelligence.
0102	cleverly interfaced set of mechanical gadgets, and end up with some Buster's brain is not a conglomeration of discrete, task-
0102	fascinating effects. All this can be done, however, without really performing programs. The system is far more dynamic than is
0102	jumping the technological gap into the era of Pobonee, ' possible with the sort of thinking that goes into building parabots.
0102	12 : 13
0103	The brain of a true robot is an integrated network of simple and basic terpreted my intent. Rather than carrying the Buster project
0103	functions that are orchestrated according to on-line environmental through to the point where he became an autonomous creature, a
0103	conditions and the task set before the machine. good many experimenters stopped at the point where they could get
0103	The Rodney system described in this book moves several steps full control of the machine.
0103	higher on the scale of robot technology. This new machine not only It certainly is exciting and a lot of fun to run Buster around the
0103	reacts in a quasi-rational manner to its environment, but deals with floor by manipulating a set of switches, but the scheme hardly
0103	that environment, even altering it if necessary and possible—as { qualifies as a real robot. It is rather an expensive, over-designed
0103	judged by itself! remote-controlled toy.
0103	1 You will find it very difficult to play with Rodney in this fashion.
0103	HOW More Important Than WHAT { Control switches are included, but mainly for programming pur-
0103	Putting together the basic working definition of a robot and the poses. Rodney simply cannot perform in an interesting way unless
0103	integrative techniques for implementing that definition, one central he is turned loose and allowed to pursue his own unique manner of
0103	theme emerges: It is far more important at this point to think in dealing with the world around him.
0103	terms of how a robot carries out its tasks than it is to become carried ____At this point in the discussion, you should be getting at least an
0103	away with what it can or cannot do. } intuitive idea about what a robot should be and what Rodney is all
0103	What really distinguishes man from other animals? Of course, | about. By design, Rodney is an independent, free-willed creature
0103	we could point to an infinite variety of political, social, economic, and that can operate from any one of three levels of machine intelligence.
0103	technological achievements through the history of mankind, but all :
0103	these things merely reflect sci deeper in the human makeup. . THE EVOLUTION OF MACHINE INTELLIGENCE
0103	The real essence of man is bound up in how his mind works, rather Most of the so-called robots that exist today are mere shadows
0103	than what he does as a result. of what they could be. The world is primed for a major explosion in
0103	Manis unique in his capacity for rational, imaginative, and often robot technology, but the people trying to light the fuse are using
0103	highly abstract thought. No other animal has the ability to think, wet matches.
0103	judge, and interact with the environment on the same level as man . What is needed are dynamic, self-programming, general-
0103	does. The thinking comes first, and the achievements are the result. purpose machines capable of setting and pursuing their own goals in
0103	A true robot is to other machines as man is to other animals. If the context of the world as the machines, themselves, perceive it.
0103	roboticists can shed their current misconceptions and begin thinking : The film Star Wars portrays robots as free-willed machines that are
0103	in terms of an autonomous machine equipped with integrative reflex, . fully capable of dealing with a complex environment in meaningful
0103	decision-making, and goal-setting mechanisms, we can expect to ways. Now that’s the kind of robot people really want, and that’s the
0103	see a new order of machine exhibiting a rich variety of behavioral I kind of robot we must think about from now on.
0103	modes that make other machines seem to be the lower-class ; oe
0103	mechanisms they really are. | Simple Yet Sophisticated
0103	It is going to take some time and a lot of effort to evolve a
0103	IS RODNEY A REAL ROBOT? : machine as sophisticated as little Artoo-Detoo in Star Wars, but we
0103	The Rodney system is indeed an autonomous cyborg—a truly have to start somewhere; I am convinced the starting point is a
0103	independent creature that does “its own thing.” You, as Rodney’s scheme called an Alpha-Class robot. An Alpha-Class robot is one
0103	human owner, can interact with Rodney’s free-will mechanisms. . whose responses are limited to basic reflex activity. One can include
0103	However, don’t be surprised when Rodney treats you as a mere any number of sensory systems to sense light, sound, touch, and so |
0103	environmental factor, rather than an absolute master. j on, but the responses are purely reflexive, and for the most part,
0103	One of the philosophical mistakes I made when writing my book random in nature.
0103	about Buster, Build Your Own Working Robot, was including some My Buster machine includes the basic elements of an Alpha-
0103	attractive remote control mechanisms. These mechanisms were Class robot, but Rodney more clearly exemplifies the character of an
0103	really meant for testing purposes, but many reader/builders misin- Alpha-Class mechanism. Rodney’s responses include feeding (re-
0103	14 | %
0104	charging his own battery) and a series of nine different motion | To get a clearer impression of how a Gamma-Class robot learns
0104	patterns such as spinning clockwise or counterclockwise, moving f and thinks, suppose its initial successful response to a bright flashing
0104	slowly forward or backward with a slight turn, running fast forward, light is to attack and knock it over. The machine generalizes that
0104	and so on. particular aggressive response to a wide range of different environ-
0104	
0104	Rodney’s sensory system is limited to knowing when he has mental situations involving bright lights and, perhaps, any sort of
0104	made contact with the feeder and sensing a stall condition when he is ; light in general. It is impossible to say how deep this experience will
0104	supposed to be moving. This machine responds to contact with the penetrate the robot’s view of his world. To be sure, this particular
0104	
0104	feeder by remaining motionless and absorbing energy as long as it is machine will exhibit elements of aggressive behavior that might even
0104	available. He responds to a stall condition by going through a series extend to situations other than those directly related to bright
0104	of quasi-random spinning and turning motions that continue until the flashing lights.
0104	
0104	stall condition is cleared.
0104	
0104	Alpha-Class robots might seem too simple to be of any real Alter Its Response
0104	importance. Indeed, they are simply little creatures, but they do not Now, suppose the human experimenter sees these elements of
0104	represent a trivial step in the evolution of real robots. They manage ; aggressive behavior as being somewhat undesirable or inappro-
0104	to survive quite well in a moderately complex environment just as ] priate. If that is the case, the experimenter can attempt to alter the
0104	their organic counterparts, one-celled creatures, have survived | response, perhaps by flashing a light in the robot’s eyes while speak-
0104	throughout earth’s biological history. ing to it in soft tones. If the robot has learned to respond in a positive
0104	
0104	Alpha-Class robots merely mark the starting point for the ] fashion to soft-spoken tones, the experimenter can alter much of
0104	evolution of robot machines. A Beta-Class robot is slightly more what the machine deems as a threat from flashing lights. But
0104	intelligent than any Alpha-Class version. Beta robots have the same whether or not the machine will again attack bright lights when the
0104	primitive reflex mechanisms, but they are also to remember reflex q experimenter isn’t present is something that can be determined only
0104	responses that work best under a given set of circumstances. So by careful experiment.
0104	whenever a Beta-Class robot manages to extricate itself via a set of We are not trifling with mere gimmicks here. These are not
0104	random responses from an undesirable environmental condition, it . toys or slave machines. We are dealing with the evolution of machine
0104	remembers the one response that worked and then uses it im- { intelligence on a level and in terms that are rather unique today.
0104	mediately whenever the same situation arises again. The responses Why should we be content to settle for anything less than the
0104	are purely reflexive and random the first time around, but they most challenging approach to robotics?
0104	become more rational as the machine gains experience with the
0104	world around it. 1S THIS FOR REAL?
0104	
0104	The number of sensory elements and motor responses can be Are these descriptions of autonomous robots and three levels
0104	extended indefinitely, but as long as the robot must encounter a 4 of machine intelligence for real? Or, is it all the muttering of a writer
0104	given situation at least one time before learning and remembering who cannot separate reality from fantasy?
0104	the correct response, it remains a Beta-Class robot. ; Well, it’s all for real, believe me. If you don’t believe it, I
0104	
0104	AGamma-Class robot includes the reflex and memory features challenge you to work your way through this book and build Rodney
0104	of the two lower-order machines, but it also has the ability to for yourself. If you then enter the four classes of machine-
0104	generalize whatever it learns through direct experience. Once a : intelligence programs listed in the closing chapters of the book, andif
0104	Gamma-Class robot meets and solves a particular problem, it not you take the time to observe your machine’s behavior carefully, you
0104	only remembers the solution, but generalizes that solution into a 1 will become a believer. In fact, you'll be forced to believe it because
0104	variety of similar situations not yet encountered. Such a robot need all of this will take place right in front of you.
0104	not encounter every possible situation before discovering what it is q No, it isn’t an easy task by any means. No pioneering effort of
0104	supposed to do; rather, it generalizes its first-hand responses, { any real consequence is easy. I’m sure someone will one day start
0104	thereby making it possible to deal with the unexpected elements of ] making finished, commercial versions of Rodney-like machines.
0104	its life more effectively. Until that day arrives, however, you have a chance to do something
0104	16 | 17
0105	no other generation of man has had a chance to do—build your own What most people expect of a robot and what you can deliver
0105	intelligent creature. with Rodney are worlds apart. In fact, people would be more im-
0105	| ‘hanes with a remote-controlled machine that could be used for
0105	ixing a good martini than a free-willed machine that actually repre-
0105	HOW TO ANSWER QUESTIONS ABOUT YOUR RODNEY ROBOT | sents a quantum jump in the technology. vs
0105	Anyone who has ever built a robat or parabot sooner or later It really is hard to explain Rodney and thereby justify your work
0105	has to answer the following question: What does your robot do? This . to others. It takes some explaining, with you playing the role of
0105	is a terrible question because it implies your machine ought to do { teacher. You have to ignore the question, “What does your robot
0105	something that is either obviously dramatic (such as speak intelli- do?” and turn things around to the proper angle.
0105	gently on some subject) or do some useful slave-type work. Most For one thing, Rodney is an adaptive mechanism. He is de-
0105	people think of robots as people-pleasing slave machines whose sole ] signed to adapt to changes in his environment. He doesn’t do any
0105	task is to either amuse or do useful work. particular task (in the ordinary sense) very well. But he is able to
0105	Unless you happen to have some acquaintances who are up-to- : cope with a changing set of external circumstances better than any
0105	date as far as modern robotics and machine intelligence is con- remote-controlled, pre-programmed machine can.
0105	cerned, you are going to be the only person around who really : You can bind up one of Rodney’s wheels, wipe out a section of
0105	appreciates little Rodney. Everyone else’s head is in a different | main memory and destroy some of the sensory mechanisms, and
0105	place, and they are going to have a hard time understanding what Rodney will survive! Rodney will attempt to adapt his whole being to
0105	Rodney is all about. whatever conditions exist at the time. That cannot be said for some
0105	When most people find that Rodney doesn’t recite poetry, : of the more razzle-dazzle parabots making the rounds on TV talk
0105	sweep the floor, mix drinks, and answer the door, they are going to shows these days!
0105	think you are some kind of nut. Maybe that doesn’t bother you. Fine, 1 Rodney is the kernel of a whole new breed of creature which
0105	you're in good shape. has never roamed the face of the earth before. Besides, if someone
0105	But, maybe you don’t like to be considered a nut; or more asks you what your robot does and they don’t buy your answer, it’s
0105	importantly, maybe you are interested in helping others understand | their problem. They are missing the whole point of a most exciting
0105	the importance of the work. If that’s the case, first try seeing the . and challenging adventure.
0105	situation from the other side.
0105	Suppose you are an inventor in the days when Thomas Edison
0105	was still setting up his first electric power company. People have j
0105	heard fantastic things about electricity, but few have experienced its
0105	work first hand. And someone asks you, “What are you inventing 7
0105	these days.” |
0105	“An electric blanket,” you reply with no small amount of én-
0105	thusiasm.
0105	The questioner backs away a few steps and looks at you ina sort
0105	of funny way. After all, what kind of screwball would spend a lot of
0105	time and money working on an electric blanket that automatically
0105	rolls itself up and down on the bed?
0105	The American public has a pretty good idea of what a robot
0105	ought to be—or at least it thinks it does. Most people draw their .
0105	notions about robots from recent films and TV programs that include
0105	some mechanical critters that strike our fancy. These robots, of
0105	science-fiction tradition, certainly have some fine qualities worth
0105	obtaining, but we are still setting up the basic foundation these days.
0105	18 19
0200	the Intel 8085, costs less in the long run, provides a much higher
0200	degree of system flexibility, and calls for simpler hardware designs
0200	than any alternate scheme.
0200	After demonstrating to my own satisfaction that the Rodney
0200	system ought to be built around a microprocessor, I looked into the
0200	possibility of using some commercially available microprocessor
0200	systems, ready-made systems and bare-bones processor boards
0200	Th e Rod n ey System | that included most of the hardware features Rodney needs. The idea
0200	‘ ; was to pay a bit more money for a semi-completed system, but save
0200	—An Ove rall View a lot of time and nuts-and-bolts construction work.
0200	The notion of fitting a ready-made home computer into. the
0200	robot mainframe seemed to be an attractive idea at first. While the
0200	‘ : : te price of such systems is quite high, this idea has some appeal
0200	Chapter 1 presented a rather philosophical view of the pie ve ! | because home computers are already outfitted with keyboards and
0200	slates d his what a robot ought to be ane cesspinal an ai monitors that make it simple to program the system in the BASIC
0200	machine intelligence ought to evolve. By the ge oh A eae ; programming language. Plus, when the system isn’t being used in
0200	this chapter, Ou sho Migaete ppeettnesane tied aunt hy Heware | the robot, it could be applied as a normal home computer that most
0200	engaging in the project in the first place. fe technically inclined people want around the house anyway.
0200	
0200	This chapter provides an overall view 0 ue eee one | Well, that idea turned sour in a very short time. Home com-
0200	more technical viewpoint. It shows how a cosinlnnads hte i puters are engineered mainly for computer operations of a more
0200	the scheme, it lists the a and output circuits you ek oe traditional sort, and the problems and cost of interfacing such a
0200	and it presents some introductory notes concerning the system system with Rodney turned out to be prohibitive. So much for the
0200	programming. idea of fitting a ready-made home computer into the Rodney main-
0200	
0200	frame.
0200	A FEW COMMENTS ABOUT THE MICROPROCESSOR 4 I had a chance to work with the idea of using a ready-made CPU
0200	
0200	The Rodney system uses Intel’s 8085 8-bit microprocessor. board (a bare, one-board microcomputer) for quite some time. The
0200	This chip is a generation ahead of the older 8080 version that has { basic boards sell for $250 or less, and they can be adapted for a wide
0200	found its way into so many modern industrial controls and consumer ’ range of control and computer applications. But these boards didn’t
0200	electronic products. The 8085 represents a marked improvement in | match Rodney’s special needs very well. Either there was a lot of
0200	the technology, calling for fewer output IC devices, a simpler power circuitry on the ready-made boards that wasn’t really needed, or else
0200	supply, and having a serial input/output port built within the IC. q the scheme called for adding outboard circuitry that cost more than
0200	
0200	The advantages of the 8085 microprocessor make it a compel- the computer board itself. So, I reluctantly scrapped the idea of
0200	ling choice for the Rodney system. To be sure, the older 8080 costs : building Rodney around a commercial one-board computer unit and
0200	less, at least until you add in the cost of the two major support chips decided to build the whole thing from scratch.
0200	and two additional regulated supply voltages. Now, Iam convinced that in this particular case we are all better
0200	
0200	At the time of this writing, the Intel 8085 has not yet found its off building the microprocessor system from the ground up. One big
0200	way into the surplus electronics market; but, if its history follows ; advantage of doing the job this way is that it is highly educational.
0200	that of all other microprocessor IC devices, it will indeed be available What better way to learn the real nitty-gritty of microprocessors
0200	at alow cost on the surplus market by the time most experimenters . than by having to work with one ona pin-for-pin basis? Of course, the
0200	are ready to start building Rodney. ; { entire burden of wiring the circuit and testing it falls onto the
0200	
0200	[have not chosen to use a microprocessor simply because using } shoulders of the experimenter, but it turns out that the construction
0200	
0200	microprocessors happens to be the current rage. In fact, Tattempted : job is actually easier than the work involved in trying to retrofit a
0200	to avoid using a microprocessor in the first on-paper designs. But, it ready-made system into the Rodney scheme. Then too, there are no
0200	didn’t take long to discover that a microprocessor chip, especially ICs in the system that aren’t performing a vital task. Nothing is
0200	20 a ea
0201	wasted in terms of components that gobble up battery power wh Remember that there are two linds of &-bit information nmning |
0201	just go along for aride. And finally, there has to bea certain degree o doa ewe tae ae : : Mae
0201	
0201	‘é ‘ated with building a computer control system from around on the data bus. The information to be processed and t le
0201	prestige associate hac wlohe oechiele doned ob results of a processing operation appear on that same bus. The 8-bit
0201	scratch. How many people do you know who hav M information that is to be processed by the microprocessor comes
0201	of that sort? from either the program RAM or from one of the input devices. The
0201	RODNEY’S MICROPROCESSOR SYSTEM input devices in the Rodney system include circuits that sense
0201	
0201	While it is a safe bet that many would-be robot builders have environmental conditions, both inside the Rodney machine and in the
0201	never tried building a microprocessor system from scratch, there is external world.
0201	also a good chance that many have not worked with a microproces- For example, Rodney’s motors stall whenever he runs into an
